date,ticker,prev_close,actual_gap_excess,sp_ret,pred_naive,pred_ridge,pred_ridge_huber,pred_lasso,pred_lgbm,expanding_mean,actual_price,pred_price_lgbm,price_error_lgbm
2024-10-07,TSLA,250.0800,-0.002011,-0.002307,0.000567,-0.001369,-0.001780,0.000532,0.001136,0.000567,249.0000,249.7870,0.7870
2024-10-08,AAPL,221.6900,0.007700,0.004073,0.000550,-0.001500,0.000234,0.000532,-0.001413,0.000550,224.3000,222.2797,-2.0203
2024-10-08,AMZN,180.8000,0.002122,0.004073,0.000550,-0.000773,0.001660,0.000532,-0.000810,0.000550,181.9200,181.3900,-0.5300
2024-10-08,GOOGL,162.9800,0.001817,0.004073,0.000550,-0.003246,0.000084,0.000532,0.000936,0.000550,163.9400,163.7963,-0.1437
2024-10-08,META,584.7800,0.004323,0.004073,0.000550,-0.000380,0.001137,0.000532,0.002192,0.000550,589.6900,588.4439,-1.2461
2024-10-08,MSFT,409.5400,-0.000752,0.004073,0.000550,-0.001512,0.000844,0.000532,-0.001103,0.000550,410.9000,410.7565,-0.1435
2024-10-08,NVDA,127.7200,0.015814,0.004073,0.000550,0.003282,0.002328,0.000532,0.003274,0.000550,130.2600,128.6584,-1.6016
2024-10-08,TSLA,240.8300,0.007263,0.004073,0.000550,-0.001449,-0.000198,0.000532,-0.002030,0.000550,243.5600,241.3221,-2.2379
2024-10-09,AAPL,225.7700,-0.002508,0.000116,0.000586,-0.000257,-0.000673,0.000532,-0.001210,0.000586,225.2300,225.5232,0.2932
2024-10-09,AMZN,182.7200,0.000431,0.000116,0.000586,0.001641,0.001086,0.000532,-0.001757,0.000586,182.8200,182.4203,-0.3998
2024-10-09,GOOGL,164.3800,-0.005774,0.000116,0.000586,0.000212,-0.000857,0.000532,-0.002095,0.000586,163.4500,164.0548,0.6048
2024-10-09,META,592.8900,0.001739,0.000116,0.000586,0.001306,-0.000797,0.000532,-0.001838,0.000586,593.9900,591.8696,-2.1204
2024-10-09,MSFT,414.7100,0.002657,0.000116,0.000586,0.000145,-0.000474,0.000532,-0.001827,0.000586,415.8600,414.0005,-1.8594
2024-10-09,NVDA,132.8900,0.009064,0.000116,0.000586,0.003508,0.000806,0.000532,0.003304,0.000586,134.1100,133.3445,-0.7655
2024-10-09,TSLA,244.5000,-0.002898,0.000116,0.000586,0.000456,-0.002481,0.000532,-0.003119,0.000586,243.8200,243.7659,-0.0541
2024-10-10,AAPL,229.5400,-0.005306,-0.002362,0.000575,0.001697,-0.000107,0.000532,0.001131,0.000575,227.7800,229.2574,1.4774
2024-10-10,AMZN,185.1700,0.012947,-0.002362,0.000575,0.002755,0.001618,0.000532,0.001136,0.000575,187.1300,184.9430,-2.1870
2024-10-10,GOOGL,161.8600,-0.003755,-0.002362,0.000575,0.002551,0.000389,0.000532,-0.000425,0.000575,160.8700,161.4089,0.5389
2024-10-10,META,590.5100,-0.002617,-0.002362,0.000575,0.003587,0.000579,0.000532,-0.000063,0.000575,587.5700,589.0784,1.5084
2024-10-10,MSFT,417.4600,-0.002980,-0.002362,0.000575,0.003027,0.001458,0.000532,0.000550,0.000575,415.2300,416.7034,1.4734
2024-10-10,NVDA,132.6500,-0.003217,-0.002362,0.000575,0.005234,0.002350,0.000532,0.004153,0.000575,131.9100,132.8876,0.9776
2024-10-10,TSLA,241.0500,0.005515,-0.002362,0.000575,0.001689,-0.001649,0.000532,0.001629,0.000575,241.8100,240.8734,-0.9366
2024-10-11,AAPL,229.0400,0.001993,-0.000858,0.000604,-0.003044,-0.001846,0.000532,-0.002579,0.000604,229.3000,228.2527,-1.0473
2024-10-11,AMZN,186.6500,0.000751,-0.000858,0.000604,-0.002646,0.000175,0.000532,-0.004502,0.000604,186.6300,185.6495,-0.9805
2024-10-11,GOOGL,162.0800,0.001167,-0.000858,0.000604,-0.005149,-0.002534,0.000532,-0.003887,0.000604,162.1300,161.3109,-0.8191
2024-10-11,META,583.8300,0.002571,-0.000858,0.000604,-0.004217,-0.002307,0.000532,-0.003901,0.000604,584.8300,581.0512,-3.7788
2024-10-11,MSFT,415.8400,0.001580,-0.000858,0.000604,-0.003412,-0.001387,0.000532,-0.004524,0.000604,416.1400,413.6019,-2.5381
2024-10-11,NVDA,134.8100,-0.005076,-0.000858,0.000604,0.000254,-0.002200,0.000532,0.000741,0.000604,134.0100,134.7943,0.7843
2024-10-11,TSLA,238.7700,-0.077209,-0.000858,0.000604,-0.006302,-0.004769,0.000532,0.000203,0.000604,220.1300,238.6136,18.4836
2024-10-14,AAPL,227.5500,0.002512,0.002542,0.000603,0.001128,0.000042,0.000532,0.002778,0.000603,228.7000,228.7604,0.0604
2024-10-14,AMZN,188.8200,0.002542,0.002542,0.000603,0.001315,0.000967,0.000532,0.001117,0.000603,189.7800,189.5108,-0.2692
2024-10-14,GOOGL,163.2400,-0.000091,0.002542,0.000603,0.000697,0.000283,0.000532,0.001676,0.000603,163.6400,163.9285,0.2885
2024-10-14,META,589.9500,0.004696,0.002542,0.000603,0.001562,-0.000181,0.000532,0.001659,0.000603,594.2200,592.4283,-1.7917
2024-10-14,MSFT,416.3200,0.000941,0.002542,0.000603,0.001554,0.000811,0.000532,0.001859,0.000603,417.7700,418.1520,0.3820
2024-10-14,NVDA,134.8000,0.009847,0.002542,0.000603,0.003727,0.000880,0.000532,0.004666,0.000603,136.4700,135.7716,-0.6984
2024-10-14,TSLA,217.8000,0.008156,0.002542,0.000603,0.002462,-0.002188,0.000532,0.010783,0.000603,220.1300,220.7022,0.5722
2024-10-15,AAPL,231.3000,0.008811,0.001176,0.000600,0.001472,-0.000713,0.000532,0.000773,0.000600,233.6100,231.7509,-1.8591
2024-10-15,AMZN,187.5400,-0.000696,0.001176,0.000600,0.002414,0.002074,0.000532,0.001078,0.000600,187.6300,187.9627,0.3327
2024-10-15,GOOGL,164.9600,0.003856,0.001176,0.000600,0.001768,0.000382,0.000532,0.000072,0.000600,165.7900,165.1659,-0.6241
2024-10-15,META,590.4200,-0.001616,0.001176,0.000600,0.001738,0.000524,0.000532,-0.000571,0.000600,590.1600,590.7770,0.6170
2024-10-15,MSFT,419.1400,0.006077,0.001176,0.000600,0.001673,0.000637,0.000532,-0.001259,0.000600,422.1800,419.1053,-3.0747
2024-10-15,NVDA,138.0700,-0.002624,0.001176,0.000600,0.004450,0.001254,0.000532,0.003037,0.000600,137.8700,138.6517,0.7817
2024-10-15,TSLA,219.1600,0.002703,0.001176,0.000600,0.003315,-0.000310,0.000532,0.003920,0.000600,220.0100,220.2767,0.2668
2024-10-16,AAPL,233.8500,-0.009849,0.000227,0.000533,-0.002727,-0.000685,0.000533,-0.001061,0.000533,231.6000,233.6551,2.0551
2024-10-16,AMZN,187.6900,-0.003637,0.000227,0.000533,-0.003607,-0.000311,0.000533,-0.002029,0.000533,187.0500,187.3517,0.3017
2024-10-16,GOOGL,165.4600,-0.005848,0.000227,0.000533,-0.001188,0.000279,0.000533,-0.000232,0.000533,164.5300,165.4591,0.9291
2024-10-16,META,586.2700,-0.008534,0.000227,0.000533,-0.001641,-0.000116,0.000533,-0.002058,0.000533,581.4000,585.1964,3.7964
2024-10-16,MSFT,418.7400,-0.008753,0.000227,0.000533,-0.002126,0.000302,0.000533,-0.001253,0.000533,415.1700,418.3104,3.1404
2024-10-16,NVDA,131.6000,0.017858,0.000227,0.000533,0.000661,0.001683,0.000533,-0.000730,0.000533,133.9800,131.5338,-2.4462
2024-10-16,TSLA,219.5700,0.008107,0.000227,0.000533,-0.005055,-0.000370,0.000533,0.002156,0.000533,221.4000,220.0932,-1.3068
2024-10-17,AAPL,231.7800,0.001445,0.005674,0.000554,0.000088,-0.000804,0.000533,0.001877,0.000554,233.4300,233.5301,0.1001
2024-10-17,AMZN,186.8900,0.001443,0.005674,0.000554,0.000998,0.000916,0.000533,-0.000263,0.000554,188.2200,187.9012,-0.3188
2024-10-17,GOOGL,165.1600,-0.002223,0.005674,0.000554,0.000911,-0.000554,0.000533,-0.000465,0.000554,165.7300,166.0203,0.2903
2024-10-17,META,576.7900,0.005665,0.005674,0.000554,0.002649,-0.000053,0.000533,0.000784,0.000554,583.3300,580.5150,-2.8150
2024-10-17,MSFT,416.1200,0.009322,0.005674,0.000554,0.000861,-0.000031,0.000533,0.000415,0.000554,422.3600,418.6536,-3.7064
2024-10-17,NVDA,135.7200,0.020999,0.005674,0.000554,0.002838,0.001349,0.000533,0.003681,0.000554,139.3400,136.9897,-2.3503
2024-10-17,TSLA,221.3300,-0.004499,0.005674,0.000554,0.003100,0.002096,0.000533,-0.002966,0.000554,221.5900,221.9295,0.3395
2024-10-18,AAPL,232.1500,0.014285,0.003075,0.000565,0.002310,0.000744,0.000533,-0.000825,0.000565,236.1800,232.6723,-3.5077
2024-10-18,AMZN,187.5300,-0.005101,0.003075,0.000565,0.001702,0.002137,0.000533,-0.000913,0.000565,187.1500,187.9354,0.7854
2024-10-18,GOOGL,162.9300,-0.001479,0.003075,0.000565,0.002577,0.000962,0.000533,-0.000416,0.000565,163.1900,163.3632,0.1732
2024-10-18,META,576.9300,0.004153,0.003075,0.000565,0.002344,0.001254,0.000533,-0.000741,0.000565,581.1000,578.2762,-2.8238
2024-10-18,MSFT,416.7200,-0.002067,0.003075,0.000565,0.002507,0.001846,0.000533,-0.000364,0.000565,417.1400,417.8496,0.7096
2024-10-18,NVDA,136.9300,0.009633,0.003075,0.000565,0.004637,0.005458,0.000533,0.003252,0.000565,138.6700,137.7963,-0.8737
2024-10-18,TSLA,220.8900,-0.003889,0.003075,0.000565,0.002993,0.000426,0.000533,0.002867,0.000565,220.7100,222.2025,1.4925
2024-10-21,AAPL,235.0000,-0.001172,-0.001168,0.000553,-0.002889,-0.000518,0.000533,0.001395,0.000553,234.4500,235.0532,0.6032
2024-10-21,AMZN,188.9900,-0.003806,-0.001168,0.000553,-0.000573,0.000632,0.000533,-0.000273,0.000553,188.0500,188.7177,0.6677
2024-10-21,GOOGL,163.4200,-0.001708,-0.001168,0.000553,-0.001911,-0.000743,0.000533,-0.000606,0.000553,162.9500,163.1300,0.1800
2024-10-21,META,576.4700,0.000405,-0.001168,0.000553,-0.001624,0.000126,0.000533,-0.000423,0.000553,576.0300,575.5531,-0.4770
2024-10-21,MSFT,418.1600,-0.003711,-0.001168,0.000553,-0.002205,0.000036,0.000533,0.000049,0.000553,416.1200,417.6923,1.5723
2024-10-21,NVDA,138.0000,0.002110,-0.001168,0.000553,-0.001317,0.003117,0.000533,-0.001609,0.000553,138.1300,137.6168,-0.5132
2024-10-21,TSLA,220.7000,-0.006988,-0.001168,0.000553,-0.003397,-0.002047,0.000533,-0.000023,0.000553,218.9000,220.4372,1.5372
2024-10-22,AAPL,236.4800,-0.007317,-0.003635,0.000576,-0.000812,-0.000131,0.000533,0.001039,0.000576,233.8900,235.8660,1.9760
2024-10-22,AMZN,189.0700,-0.000173,-0.003635,0.000576,0.001082,0.001495,0.000533,-0.000173,0.000576,188.3500,188.3500,-0.0000
2024-10-22,GOOGL,164.0700,-0.003008,-0.003635,0.000576,0.000872,0.000327,0.000533,0.000825,0.000576,162.9800,163.6090,0.6290
2024-10-22,META,575.1600,0.002123,-0.003635,0.000576,0.000857,0.000454,0.000533,0.000650,0.000576,574.2900,573.4431,-0.8469
2024-10-22,MSFT,418.7800,0.002943,-0.003635,0.000576,0.000843,0.000694,0.000533,0.000330,0.000576,418.4900,417.3958,-1.0942
2024-10-22,NVDA,143.7100,-0.001932,-0.003635,0.000576,0.003617,0.002197,0.000533,0.004469,0.000576,142.9100,143.8299,0.9199
2024-10-22,TSLA,218.8500,-0.003402,-0.003635,0.000576,-0.002281,-0.002390,0.000533,-0.001864,0.000576,217.3100,217.6466,0.3366
2024-10-23,AAPL,235.8600,-0.004693,-0.002854,0.000586,-0.000199,-0.000663,0.000533,-0.000335,0.000586,234.0800,235.1077,1.0277
2024-10-23,AMZN,189.7000,-0.001627,-0.002854,0.000586,0.000522,0.001000,0.000533,0.000015,0.000586,188.8500,189.1613,0.3113
2024-10-23,GOOGL,165.1400,0.000553,-0.002854,0.000586,-0.000200,-0.000303,0.000533,0.000611,0.000586,164.7600,164.7695,0.0095
2024-10-23,META,582.0100,-0.000651,-0.002854,0.000586,0.000288,-0.000219,0.000533,0.000942,0.000586,579.9700,580.8973,0.9273
2024-10-23,MSFT,427.5100,0.010690,-0.002854,0.000586,-0.000508,-0.000842,0.000533,0.002257,0.000586,430.8600,427.2546,-3.6054
2024-10-23,NVDA,143.5900,-0.008010,-0.002854,0.000586,0.002146,0.002470,0.000533,0.004511,0.000586,142.0300,143.8278,1.7978
2024-10-23,TSLA,217.9700,-0.001000,-0.002854,0.000586,-0.001886,-0.002025,0.000533,-0.001891,0.000586,217.1300,216.9356,-0.1944
2024-10-24,AAPL,230.7600,-0.006895,0.003515,0.000570,-0.000629,0.000129,0.000533,0.001340,0.000570,229.9800,231.8805,1.9005
2024-10-24,AMZN,184.7100,-0.000592,0.003515,0.000570,0.001247,0.002760,0.000533,0.001294,0.000570,185.2500,185.5984,0.3484
2024-10-24,GOOGL,162.7800,-0.003208,0.003515,0.000570,0.001306,0.001365,0.000533,0.000753,0.000570,162.8300,163.4748,0.6448
2024-10-24,META,563.6900,0.002587,0.003515,0.000570,0.000906,0.001415,0.000533,0.001361,0.000570,567.1300,566.4388,-0.6912
2024-10-24,MSFT,424.6000,-0.001796,0.003515,0.000570,0.001730,0.002470,0.000533,0.000703,0.000570,425.3300,426.3913,1.0613
2024-10-24,NVDA,139.5600,0.005513,0.003515,0.000570,0.003569,0.002972,0.000533,0.001954,0.000570,140.8200,140.3234,-0.4967
2024-10-24,TSLA,213.6500,0.141722,0.003515,0.000570,-0.000539,-0.000860,0.000533,0.004385,0.000570,244.6800,215.3378,-29.3422
2024-10-25,AAPL,230.5700,-0.006507,0.002907,0.000558,0.000902,0.000429,0.000533,0.001306,0.000558,229.7400,231.5413,1.8013
2024-10-25,AMZN,186.3800,0.004980,0.002907,0.000558,0.001342,0.001814,0.000533,-0.000790,0.000558,187.8500,186.7745,-1.0755
2024-10-25,GOOGL,162.7200,0.002931,0.002907,0.000558,0.002307,0.000694,0.000533,-0.001230,0.000558,163.6700,162.9929,-0.6771
2024-10-25,META,567.7800,0.007924,0.002907,0.000558,0.001464,0.000761,0.000533,-0.001244,0.000558,573.9300,568.7245,-5.2055
2024-10-25,MSFT,424.7300,0.001872,0.002907,0.000558,0.001747,0.001299,0.000533,-0.001436,0.000558,426.7600,425.3547,-1.4053
2024-10-25,NVDA,140.4100,0.000796,0.002907,0.000558,0.005345,0.002915,0.000533,0.002342,0.000558,140.9300,141.1470,0.2170
2024-10-25,TSLA,260.4800,-0.020068,0.002907,0.000558,-0.004483,-0.004183,0.000533,0.010890,0.000558,256.0100,264.0739,8.0639
2024-10-28,AAPL,231.4100,0.003810,0.004444,0.000551,0.002006,0.001490,0.000533,0.000517,0.000551,233.3200,232.5579,-0.7621
2024-10-28,AMZN,187.8300,0.004820,0.004444,0.000551,0.002191,0.003531,0.000533,0.001924,0.000551,189.5700,189.0261,-0.5439
2024-10-28,GOOGL,165.2700,0.016613,0.004444,0.000551,0.002162,0.001489,0.000533,0.001414,0.000551,168.7500,166.2382,-2.5118
2024-10-28,META,573.2500,0.010820,0.004444,0.000551,0.002622,0.002266,0.000533,0.003876,0.000551,582.0000,578.0196,-3.9804
2024-10-28,MSFT,428.1500,0.003754,0.004444,0.000551,0.002359,0.001920,0.000533,0.003046,0.000551,431.6600,431.3568,-0.3032
2024-10-28,NVDA,141.5400,0.005871,0.004444,0.000551,0.003513,0.003564,0.000533,0.005565,0.000551,143.0000,142.9566,-0.0434
2024-10-28,TSLA,269.1900,-0.001435,0.004444,0.000551,-0.001470,0.004390,0.000533,0.012128,0.000551,270.0000,273.6510,3.6510
