sent_model,target,ticker,approach,mae,dir_acc
FinBERT,gap,AAPL,Naive,0.006933159102138145,0.0
FinBERT,gap,AAPL,Gated-Naive,0.006933159102138145,0.0
FinBERT,gap,AAPL,Sent×Vol,0.006933159102138145,0.0
FinBERT,gap,AAPL,Dir-Nudge,0.006933159102138145,0.0
FinBERT,gap,AAPL,Extreme-Mag,0.006933159102138145,0.0
FinBERT,gap,AAPL,Bayesian,0.006933159102138145,0.0
FinBERT,gap,AAPL,Ridge,0.006918642358811051,0.5909090909090909
FinBERT,gap,AMZN,Naive,0.006309142682461388,0.0
FinBERT,gap,AMZN,Gated-Naive,0.0063132001968867705,0.09090909090909091
FinBERT,gap,AMZN,Sent×Vol,0.00659014108133971,0.4318181818181818
FinBERT,gap,AMZN,Dir-Nudge,0.006309142682461388,0.0
FinBERT,gap,AMZN,Extreme-Mag,0.006469442226975662,0.09090909090909091
FinBERT,gap,AMZN,Bayesian,0.0062263598041733806,0.4318181818181818
FinBERT,gap,AMZN,Ridge,0.006912177035497098,0.45454545454545453
FinBERT,gap,GOOGL,Naive,0.00633826473519132,0.0
FinBERT,gap,GOOGL,Gated-Naive,0.006695750949226148,0.08888888888888889
FinBERT,gap,GOOGL,Sent×Vol,0.006464115734547289,0.24444444444444444
FinBERT,gap,GOOGL,Dir-Nudge,0.00633826473519132,0.0
FinBERT,gap,GOOGL,Extreme-Mag,0.007069548344142759,0.08888888888888889
FinBERT,gap,GOOGL,Bayesian,0.006399985732321058,0.24444444444444444
FinBERT,gap,GOOGL,Ridge,0.006380586024991465,0.4666666666666667
FinBERT,gap,META,Naive,0.006006785990208977,0.0
FinBERT,gap,META,Gated-Naive,0.006006785990208977,0.0
FinBERT,gap,META,Sent×Vol,0.006006785990208977,0.0
FinBERT,gap,META,Dir-Nudge,0.006006785990208977,0.0
FinBERT,gap,META,Extreme-Mag,0.006006785990208977,0.0
FinBERT,gap,META,Bayesian,0.006006785990208977,0.0
FinBERT,gap,META,Ridge,0.005812477089326877,0.6444444444444445
FinBERT,gap,MSFT,Naive,0.004763336335085546,0.0
FinBERT,gap,MSFT,Gated-Naive,0.004755223929793571,0.13333333333333333
FinBERT,gap,MSFT,Sent×Vol,0.004767191263891159,0.3111111111111111
FinBERT,gap,MSFT,Dir-Nudge,0.004763336335085546,0.0
FinBERT,gap,MSFT,Extreme-Mag,0.004759280132439559,0.13333333333333333
FinBERT,gap,MSFT,Bayesian,0.004760484476041925,0.3111111111111111
FinBERT,gap,MSFT,Ridge,0.004624740021258017,0.6666666666666666
FinBERT,gap,NVDA,Naive,0.011581374583939385,0.0
FinBERT,gap,NVDA,Gated-Naive,0.01103471559910113,0.13333333333333333
FinBERT,gap,NVDA,Sent×Vol,0.01082686863558521,0.4444444444444444
FinBERT,gap,NVDA,Dir-Nudge,0.011581374583939385,0.0
FinBERT,gap,NVDA,Extreme-Mag,0.01103471559910113,0.13333333333333333
FinBERT,gap,NVDA,Bayesian,0.010998050023415407,0.4444444444444444
FinBERT,gap,NVDA,Ridge,0.010630770396910386,0.6888888888888889
FinBERT,gap,TSLA,Naive,0.015218778994813333,0.0
FinBERT,gap,TSLA,Gated-Naive,0.015218778994813333,0.0
FinBERT,gap,TSLA,Sent×Vol,0.015218778994813333,0.0
FinBERT,gap,TSLA,Dir-Nudge,0.015218778994813333,0.0
FinBERT,gap,TSLA,Extreme-Mag,0.015218778994813333,0.0
FinBERT,gap,TSLA,Bayesian,0.015218778994813333,0.0
FinBERT,gap,TSLA,Ridge,0.015072618537806766,0.35555555555555557
FinBERT,cc,AAPL,Naive,0.009596211000003768,0.0
FinBERT,cc,AAPL,Gated-Naive,0.009596211000003768,0.0
FinBERT,cc,AAPL,Sent×Vol,0.009287570990607475,0.4222222222222222
FinBERT,cc,AAPL,Dir-Nudge,0.009596211000003768,0.0
FinBERT,cc,AAPL,Extreme-Mag,0.009596211000003768,0.0
FinBERT,cc,AAPL,Bayesian,0.009596211000003768,0.0
FinBERT,cc,AAPL,Ridge,0.009487941725077763,0.5555555555555556
FinBERT,cc,AMZN,Naive,0.012459625343981222,0.0
FinBERT,cc,AMZN,Gated-Naive,0.012459625343981222,0.0
FinBERT,cc,AMZN,Sent×Vol,0.012459625343981222,0.0
FinBERT,cc,AMZN,Dir-Nudge,0.012459625343981222,0.0
FinBERT,cc,AMZN,Extreme-Mag,0.012459625343981222,0.0
FinBERT,cc,AMZN,Bayesian,0.012459625343981222,0.0
FinBERT,cc,AMZN,Ridge,0.012576936906773655,0.5555555555555556
FinBERT,cc,GOOGL,Naive,0.009851698262608333,0.0
FinBERT,cc,GOOGL,Gated-Naive,0.01023299801491054,0.06818181818181818
FinBERT,cc,GOOGL,Sent×Vol,0.009947510128998,0.3181818181818182
FinBERT,cc,GOOGL,Dir-Nudge,0.009851698262608333,0.0
FinBERT,cc,GOOGL,Extreme-Mag,0.009851698262608333,0.0
FinBERT,cc,GOOGL,Bayesian,0.01005333210902536,0.3181818181818182
FinBERT,cc,GOOGL,Ridge,0.008864266085530342,0.75
FinBERT,cc,META,Naive,0.009901988537885452,0.0
FinBERT,cc,META,Gated-Naive,0.010528259764314794,0.11363636363636363
FinBERT,cc,META,Sent×Vol,0.0105142740268516,0.25
FinBERT,cc,META,Dir-Nudge,0.009901988537885452,0.0
FinBERT,cc,META,Extreme-Mag,0.009901988537885452,0.0
FinBERT,cc,META,Bayesian,0.010702655842572966,0.25
FinBERT,cc,META,Ridge,0.009932787830179087,0.5909090909090909
FinBERT,cc,MSFT,Naive,0.007901710593846523,0.0
FinBERT,cc,MSFT,Gated-Naive,0.007941498147382453,0.1111111111111111
FinBERT,cc,MSFT,Sent×Vol,0.007911588081067867,0.37777777777777777
FinBERT,cc,MSFT,Dir-Nudge,0.007901710593846523,0.0
FinBERT,cc,MSFT,Extreme-Mag,0.00819615153167923,0.1111111111111111
FinBERT,cc,MSFT,Bayesian,0.00790497791444789,0.37777777777777777
FinBERT,cc,MSFT,Ridge,0.009089966895586296,0.4888888888888889
FinBERT,cc,NVDA,Naive,0.023099850407138536,0.0
FinBERT,cc,NVDA,Gated-Naive,0.02227204967043805,0.15555555555555556
FinBERT,cc,NVDA,Sent×Vol,0.020924941852120522,0.4222222222222222
FinBERT,cc,NVDA,Dir-Nudge,0.023099850407138536,0.0
FinBERT,cc,NVDA,Extreme-Mag,0.023350191509683295,0.15555555555555556
FinBERT,cc,NVDA,Bayesian,0.02161510751226957,0.4222222222222222
FinBERT,cc,NVDA,Ridge,0.020221707143271157,0.6888888888888889
FinBERT,cc,TSLA,Naive,0.027569892187314003,0.0
FinBERT,cc,TSLA,Gated-Naive,0.027569892187314003,0.0
FinBERT,cc,TSLA,Sent×Vol,0.027569892187314003,0.0
FinBERT,cc,TSLA,Dir-Nudge,0.027569892187314003,0.0
FinBERT,cc,TSLA,Extreme-Mag,0.027569892187314003,0.0
FinBERT,cc,TSLA,Bayesian,0.027569892187314003,0.0
FinBERT,cc,TSLA,Ridge,0.02765710512388198,0.5555555555555556
Qwen2.5,gap,AAPL,Naive,0.006933159102138145,0.0
Qwen2.5,gap,AAPL,Gated-Naive,0.006933159102138145,0.0
Qwen2.5,gap,AAPL,Sent×Vol,0.006906251104381139,0.4090909090909091
Qwen2.5,gap,AAPL,Dir-Nudge,0.006933159102138145,0.0
Qwen2.5,gap,AAPL,Extreme-Mag,0.006933159102138145,0.0
Qwen2.5,gap,AAPL,Bayesian,0.006918753276183039,0.4090909090909091
Qwen2.5,gap,AAPL,Ridge,0.007672834888495464,0.5227272727272727
Qwen2.5,gap,AMZN,Naive,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Gated-Naive,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Sent×Vol,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Dir-Nudge,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Extreme-Mag,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Bayesian,0.006309142682461388,0.0
Qwen2.5,gap,AMZN,Ridge,0.006858788040905883,0.45454545454545453
Qwen2.5,gap,GOOGL,Naive,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Gated-Naive,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Sent×Vol,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Dir-Nudge,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Extreme-Mag,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Bayesian,0.00633826473519132,0.0
Qwen2.5,gap,GOOGL,Ridge,0.006341403421805795,0.5555555555555556
Qwen2.5,gap,META,Naive,0.006006785990208977,0.0
Qwen2.5,gap,META,Gated-Naive,0.006006785990208977,0.0
Qwen2.5,gap,META,Sent×Vol,0.006006785990208977,0.0
Qwen2.5,gap,META,Dir-Nudge,0.006006785990208977,0.0
Qwen2.5,gap,META,Extreme-Mag,0.006006785990208977,0.0
Qwen2.5,gap,META,Bayesian,0.006127976505247856,0.2
Qwen2.5,gap,META,Ridge,0.006955119653599053,0.5333333333333333
Qwen2.5,gap,MSFT,Naive,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Gated-Naive,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Sent×Vol,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Dir-Nudge,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Extreme-Mag,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Bayesian,0.004763336335085546,0.0
Qwen2.5,gap,MSFT,Ridge,0.004536959433630398,0.6666666666666666
Qwen2.5,gap,NVDA,Naive,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Gated-Naive,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Sent×Vol,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Dir-Nudge,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Extreme-Mag,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Bayesian,0.011581374583939385,0.0
Qwen2.5,gap,NVDA,Ridge,0.011546321051119378,0.6
Qwen2.5,gap,TSLA,Naive,0.015218778994813333,0.0
Qwen2.5,gap,TSLA,Gated-Naive,0.015230657419579699,0.08888888888888889
Qwen2.5,gap,TSLA,Sent×Vol,0.015218778994813333,0.0
Qwen2.5,gap,TSLA,Dir-Nudge,0.015218778994813333,0.0
Qwen2.5,gap,TSLA,Extreme-Mag,0.015218778994813333,0.0
Qwen2.5,gap,TSLA,Bayesian,0.015218778994813333,0.0
Qwen2.5,gap,TSLA,Ridge,0.015239088728708309,0.5111111111111111
Qwen2.5,cc,AAPL,Naive,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Gated-Naive,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Sent×Vol,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Dir-Nudge,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Extreme-Mag,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Bayesian,0.009596211000003768,0.0
Qwen2.5,cc,AAPL,Ridge,0.009512355266401708,0.5555555555555556
Qwen2.5,cc,AMZN,Naive,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Gated-Naive,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Sent×Vol,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Dir-Nudge,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Extreme-Mag,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Bayesian,0.012459625343981222,0.0
Qwen2.5,cc,AMZN,Ridge,0.012379168048426783,0.5555555555555556
Qwen2.5,cc,GOOGL,Naive,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Gated-Naive,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Sent×Vol,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Dir-Nudge,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Extreme-Mag,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Bayesian,0.009851698262608333,0.0
Qwen2.5,cc,GOOGL,Ridge,0.008808705438750924,0.7272727272727273
Qwen2.5,cc,META,Naive,0.009901988537885452,0.0
Qwen2.5,cc,META,Gated-Naive,0.009901988537885452,0.0
Qwen2.5,cc,META,Sent×Vol,0.009980930940023565,0.29545454545454547
Qwen2.5,cc,META,Dir-Nudge,0.009901988537885452,0.0
Qwen2.5,cc,META,Extreme-Mag,0.009901988537885452,0.0
Qwen2.5,cc,META,Bayesian,0.010107876336825696,0.29545454545454547
Qwen2.5,cc,META,Ridge,0.010912377618545497,0.4318181818181818
Qwen2.5,cc,MSFT,Naive,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Gated-Naive,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Sent×Vol,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Dir-Nudge,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Extreme-Mag,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Bayesian,0.007901710593846523,0.0
Qwen2.5,cc,MSFT,Ridge,0.008754722568756985,0.5111111111111111
Qwen2.5,cc,NVDA,Naive,0.023099850407138536,0.0
Qwen2.5,cc,NVDA,Gated-Naive,0.02587587794451912,0.13333333333333333
Qwen2.5,cc,NVDA,Sent×Vol,0.025784799201276517,0.35555555555555557
Qwen2.5,cc,NVDA,Dir-Nudge,0.023099850407138536,0.0
Qwen2.5,cc,NVDA,Extreme-Mag,0.02494095554591997,0.13333333333333333
Qwen2.5,cc,NVDA,Bayesian,0.02717200980740425,0.35555555555555557
Qwen2.5,cc,NVDA,Ridge,0.022702065091947433,0.6888888888888889
Qwen2.5,cc,TSLA,Naive,0.027569892187314003,0.0
Qwen2.5,cc,TSLA,Gated-Naive,0.02664100477891436,0.15555555555555556
Qwen2.5,cc,TSLA,Sent×Vol,0.026471797376899555,0.4
Qwen2.5,cc,TSLA,Dir-Nudge,0.027569892187314003,0.0
Qwen2.5,cc,TSLA,Extreme-Mag,0.026927898988429403,0.15555555555555556
Qwen2.5,cc,TSLA,Bayesian,0.026203662197128826,0.4
Qwen2.5,cc,TSLA,Ridge,0.026688180827957188,0.7111111111111111
DeBERTa,gap,AAPL,Naive,0.006933159102138145,0.0
DeBERTa,gap,AAPL,Gated-Naive,0.006853923569159049,0.06818181818181818
DeBERTa,gap,AAPL,Sent×Vol,0.006529034729464717,0.3409090909090909
DeBERTa,gap,AAPL,Dir-Nudge,0.006933159102138145,0.0
DeBERTa,gap,AAPL,Extreme-Mag,0.006933159102138145,0.0
DeBERTa,gap,AAPL,Bayesian,0.00683464375129937,0.3409090909090909
DeBERTa,gap,AAPL,Ridge,0.00668965384968912,0.5681818181818182
DeBERTa,gap,AMZN,Naive,0.006309142682461388,0.0
DeBERTa,gap,AMZN,Gated-Naive,0.006309142682461388,0.0
DeBERTa,gap,AMZN,Sent×Vol,0.006893841014670659,0.3409090909090909
DeBERTa,gap,AMZN,Dir-Nudge,0.006309142682461388,0.0
DeBERTa,gap,AMZN,Extreme-Mag,0.0066634828636180435,0.06818181818181818
DeBERTa,gap,AMZN,Bayesian,0.006309142682461388,0.0
DeBERTa,gap,AMZN,Ridge,0.007291187085361159,0.4772727272727273
DeBERTa,gap,GOOGL,Naive,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Gated-Naive,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Sent×Vol,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Dir-Nudge,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Extreme-Mag,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Bayesian,0.00633826473519132,0.0
DeBERTa,gap,GOOGL,Ridge,0.0063413906301907266,0.4444444444444444
DeBERTa,gap,META,Naive,0.006006785990208977,0.0
DeBERTa,gap,META,Gated-Naive,0.006006785990208977,0.0
DeBERTa,gap,META,Sent×Vol,0.006006785990208977,0.0
DeBERTa,gap,META,Dir-Nudge,0.006006785990208977,0.0
DeBERTa,gap,META,Extreme-Mag,0.006006785990208977,0.0
DeBERTa,gap,META,Bayesian,0.006006785990208977,0.0
DeBERTa,gap,META,Ridge,0.005946460210687019,0.6444444444444445
DeBERTa,gap,MSFT,Naive,0.004763336335085546,0.0
DeBERTa,gap,MSFT,Gated-Naive,0.004729180681651873,0.1111111111111111
DeBERTa,gap,MSFT,Sent×Vol,0.004717337538415072,0.3111111111111111
DeBERTa,gap,MSFT,Dir-Nudge,0.004763336335085546,0.0
DeBERTa,gap,MSFT,Extreme-Mag,0.00474625850836871,0.1111111111111111
DeBERTa,gap,MSFT,Bayesian,0.004728441764918838,0.3111111111111111
DeBERTa,gap,MSFT,Ridge,0.004568859363726831,0.6666666666666666
DeBERTa,gap,NVDA,Naive,0.011581374583939385,0.0
DeBERTa,gap,NVDA,Gated-Naive,0.011094312376903758,0.15555555555555556
DeBERTa,gap,NVDA,Sent×Vol,0.011128546082483213,0.37777777777777777
DeBERTa,gap,NVDA,Dir-Nudge,0.011581374583939385,0.0
DeBERTa,gap,NVDA,Extreme-Mag,0.011094312376903758,0.15555555555555556
DeBERTa,gap,NVDA,Bayesian,0.011129263208324304,0.37777777777777777
DeBERTa,gap,NVDA,Ridge,0.011100215757864596,0.6222222222222222
DeBERTa,gap,TSLA,Naive,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Gated-Naive,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Sent×Vol,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Dir-Nudge,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Extreme-Mag,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Bayesian,0.015218778994813333,0.0
DeBERTa,gap,TSLA,Ridge,0.015106128266982636,0.4222222222222222
DeBERTa,cc,AAPL,Naive,0.009596211000003768,0.0
DeBERTa,cc,AAPL,Gated-Naive,0.009775364500920973,0.08888888888888889
DeBERTa,cc,AAPL,Sent×Vol,0.009377209139744637,0.37777777777777777
DeBERTa,cc,AAPL,Dir-Nudge,0.009596211000003768,0.0
DeBERTa,cc,AAPL,Extreme-Mag,0.00958892164451273,0.08888888888888889
DeBERTa,cc,AAPL,Bayesian,0.009442469380143129,0.37777777777777777
DeBERTa,cc,AAPL,Ridge,0.009436160502097515,0.5555555555555556
DeBERTa,cc,AMZN,Naive,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Gated-Naive,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Sent×Vol,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Dir-Nudge,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Extreme-Mag,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Bayesian,0.012459625343981222,0.0
DeBERTa,cc,AMZN,Ridge,0.012754758856124442,0.4666666666666667
DeBERTa,cc,GOOGL,Naive,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Gated-Naive,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Sent×Vol,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Dir-Nudge,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Extreme-Mag,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Bayesian,0.009851698262608333,0.0
DeBERTa,cc,GOOGL,Ridge,0.008890379965912104,0.7727272727272727
DeBERTa,cc,META,Naive,0.009901988537885452,0.0
DeBERTa,cc,META,Gated-Naive,0.010201669918438074,0.13636363636363635
DeBERTa,cc,META,Sent×Vol,0.009971258694156918,0.20454545454545456
DeBERTa,cc,META,Dir-Nudge,0.009901988537885452,0.0
DeBERTa,cc,META,Extreme-Mag,0.009901988537885452,0.0
DeBERTa,cc,META,Bayesian,0.00994641368851216,0.20454545454545456
DeBERTa,cc,META,Ridge,0.009576912713048573,0.5909090909090909
DeBERTa,cc,MSFT,Naive,0.007901710593846523,0.0
DeBERTa,cc,MSFT,Gated-Naive,0.007837625862886848,0.08888888888888889
DeBERTa,cc,MSFT,Sent×Vol,0.007849226079004736,0.3111111111111111
DeBERTa,cc,MSFT,Dir-Nudge,0.007901710593846523,0.0
DeBERTa,cc,MSFT,Extreme-Mag,0.007837625862886848,0.08888888888888889
DeBERTa,cc,MSFT,Bayesian,0.007828544698828908,0.3111111111111111
DeBERTa,cc,MSFT,Ridge,0.008808645032764363,0.5111111111111111
DeBERTa,cc,NVDA,Naive,0.023099850407138536,0.0
DeBERTa,cc,NVDA,Gated-Naive,0.021787035273731638,0.17777777777777778
DeBERTa,cc,NVDA,Sent×Vol,0.021082767377730235,0.4
DeBERTa,cc,NVDA,Dir-Nudge,0.023099850407138536,0.0
DeBERTa,cc,NVDA,Extreme-Mag,0.022561832358062365,0.17777777777777778
DeBERTa,cc,NVDA,Bayesian,0.022038555765902492,0.4
DeBERTa,cc,NVDA,Ridge,0.021272792137015616,0.6444444444444445
DeBERTa,cc,TSLA,Naive,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Gated-Naive,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Sent×Vol,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Dir-Nudge,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Extreme-Mag,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Bayesian,0.027569892187314003,0.0
DeBERTa,cc,TSLA,Ridge,0.027626766464205428,0.5333333333333333
Gemma-3-1B,gap,AAPL,Naive,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Gated-Naive,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Sent×Vol,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Dir-Nudge,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Extreme-Mag,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Bayesian,0.006933159102138145,0.0
Gemma-3-1B,gap,AAPL,Ridge,0.007334818782019695,0.6136363636363636
Gemma-3-1B,gap,AMZN,Naive,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Gated-Naive,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Sent×Vol,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Dir-Nudge,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Extreme-Mag,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Bayesian,0.006309142682461388,0.0
Gemma-3-1B,gap,AMZN,Ridge,0.006493152231777477,0.5
Gemma-3-1B,gap,GOOGL,Naive,0.00633826473519132,0.0
Gemma-3-1B,gap,GOOGL,Gated-Naive,0.006554637864959883,0.13333333333333333
Gemma-3-1B,gap,GOOGL,Sent×Vol,0.006665424628683987,0.28888888888888886
Gemma-3-1B,gap,GOOGL,Dir-Nudge,0.00633826473519132,0.0
Gemma-3-1B,gap,GOOGL,Extreme-Mag,0.006856979584236962,0.13333333333333333
Gemma-3-1B,gap,GOOGL,Bayesian,0.006477449409467406,0.28888888888888886
Gemma-3-1B,gap,GOOGL,Ridge,0.00636549086541253,0.4888888888888889
Gemma-3-1B,gap,META,Naive,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Gated-Naive,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Sent×Vol,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Dir-Nudge,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Extreme-Mag,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Bayesian,0.006006785990208977,0.0
Gemma-3-1B,gap,META,Ridge,0.006770371897876805,0.6444444444444445
Gemma-3-1B,gap,MSFT,Naive,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Gated-Naive,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Sent×Vol,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Dir-Nudge,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Extreme-Mag,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Bayesian,0.004763336335085546,0.0
Gemma-3-1B,gap,MSFT,Ridge,0.004616942234592787,0.6666666666666666
Gemma-3-1B,gap,NVDA,Naive,0.011581374583939385,0.0
Gemma-3-1B,gap,NVDA,Gated-Naive,0.009881211000942039,0.2222222222222222
Gemma-3-1B,gap,NVDA,Sent×Vol,0.009943016017059917,0.4888888888888889
Gemma-3-1B,gap,NVDA,Dir-Nudge,0.011581374583939385,0.0
Gemma-3-1B,gap,NVDA,Extreme-Mag,0.009739553331679378,0.2222222222222222
Gemma-3-1B,gap,NVDA,Bayesian,0.011032721546102417,0.4888888888888889
